Size,Merge sort,Quick sort,Heap sort
50,10.495000000000001,10.848000000000001,11.655000000000001
100,17.129000000000001,22.512000000000000,23.817000000000004
150,36.153000000000006,43.538000000000004,41.845000000000006
200,40.415000000000006,48.156000000000006,69.185999999999993
250,65.995000000000005,75.585000000000008,67.024000000000001
300,66.211000000000013,73.442000000000007,80.881000000000000
350,97.150000000000006,111.756000000000000,141.897000000000020
400,108.387000000000000,132.820000000000022,166.848999999999990
450,130.015000000000015,152.915000000000020,190.991000000000014
500,168.642000000000024,134.544000000000011,167.320999999999998
550,125.960000000000022,149.539000000000016,191.057000000000016
600,152.684000000000026,171.926000000000016,204.867999999999995
650,151.615000000000009,181.510999999999996,225.254000000000019
700,182.326999999999998,197.237000000000023,262.478000000000009
750,179.916000000000025,209.653000000000020,271.768000000000029
800,192.127000000000010,227.013000000000005,295.365000000000009
850,187.272000000000020,247.137000000000029,317.009999999999991
900,316.338999999999999,265.500000000000000,376.804000000000030
950,217.360000000000014,230.024000000000001,340.156000000000063
1000,224.805000000000007,256.944999999999993,355.529000000000053
1050,227.156000000000006,308.788999999999987,354.557000000000016
1100,230.632000000000005,282.401000000000010,406.245000000000005
1150,251.937999999999988,306.990000000000066,436.085000000000036
1200,301.996000000000038,433.674000000000035,542.856999999999971
1250,319.458000000000027,407.528999999999996,438.181000000000040
1300,286.201999999999998,397.016000000000020,439.619000000000028
1350,341.440000000000055,424.576000000000022,532.293000000000006
1400,363.930999999999983,458.725999999999999,573.131000000000085
1450,377.342000000000041,545.413000000000011,608.443000000000097
1500,404.144000000000005,631.327999999999975,783.160000000000082
1550,407.073000000000036,543.620000000000118,747.177999999999997
1600,413.278999999999996,504.410000000000082,687.197000000000116
1650,444.539000000000044,569.751000000000090,472.841999999999985
1700,417.130000000000052,529.639000000000010,518.490000000000009
1750,455.122000000000014,762.895999999999958,678.458000000000084
1800,483.431000000000040,786.225999999999999,498.377000000000066
1850,478.084000000000060,559.257000000000062,504.273000000000081
1900,521.264999999999986,606.799999999999955,823.571000000000026
1950,590.682000000000016,679.964000000000055,854.340000000000146
2000,583.627000000000066,958.467000000000098,910.581000000000017
2050,562.313000000000102,702.864000000000146,959.931000000000040
2100,641.806000000000040,1001.937000000000012,941.739000000000033
2150,660.286000000000058,990.020999999999958,960.501000000000090
2200,720.379000000000019,891.259000000000015,1118.935000000000173
2250,522.389000000000010,690.097999999999956,976.686000000000035
2300,601.200000000000045,700.167000000000030,641.318999999999960
2350,565.565000000000055,1006.115000000000123,813.479000000000042
2400,561.468000000000075,599.478999999999928,817.984000000000037
2450,524.086999999999989,655.895000000000095,1122.524000000000115
2500,639.149000000000001,561.444000000000074,910.456999999999994
2550,456.062000000000012,588.413000000000125,789.836000000000013
2600,568.628000000000043,547.225999999999999,699.416000000000054
2650,386.681000000000040,574.552000000000021,505.033000000000015
2700,563.975000000000136,555.036000000000058,615.287000000000035
2750,511.836000000000013,651.977000000000089,595.735999999999990
2800,479.527000000000044,627.842000000000098,815.552000000000135
2850,463.900000000000034,613.172000000000025,575.954000000000065
2900,453.368000000000052,604.278000000000134,843.561000000000035
2950,534.165000000000077,603.045000000000073,692.347000000000094
3000,466.156000000000006,584.341000000000008,889.196000000000140
3050,714.789000000000101,615.934000000000083,942.990000000000123
3100,630.101999999999975,530.026000000000067,703.958000000000084
3150,428.011000000000024,554.975999999999999,610.090000000000146
3200,400.936000000000035,605.096000000000117,600.017000000000053
3250,885.067000000000007,740.367000000000075,973.663000000000011
3300,533.129000000000019,695.599000000000046,816.773000000000025
3350,527.160000000000082,716.473000000000070,888.969000000000051
3400,569.313999999999965,743.154999999999973,1080.266000000000076
3450,580.930000000000064,671.947999999999979,881.288000000000011
3500,526.826999999999998,731.778000000000134,965.893000000000143
3550,541.361999999999966,664.566000000000031,606.088000000000079
3600,560.227000000000089,674.542000000000144,650.918999999999983
3650,1061.966000000000122,622.528000000000020,769.251000000000090
3700,712.240000000000009,721.618000000000052,1036.583000000000084
3750,762.644000000000005,761.879999999999995,662.636000000000081
3800,708.785000000000082,722.592999999999961,1113.398000000000138
3850,738.492000000000075,767.283999999999992,1044.893000000000029
3900,615.881999999999948,835.046000000000049,1117.262000000000171
3950,652.846999999999980,902.627000000000066,989.363000000000056
4000,1848.552000000000135,739.124000000000024,697.312000000000012
4050,688.919000000000096,680.402000000000044,740.830000000000041
4100,721.969000000000051,1122.894000000000233,876.543000000000006
4150,1071.445000000000164,702.678999999999974,819.926000000000045
4200,984.695000000000050,723.921000000000049,1843.477000000000089
4250,542.766999999999939,702.853000000000065,1816.024000000000115
4300,1436.894000000000233,736.073000000000093,795.458000000000084
4350,885.681000000000040,748.202999999999975,1094.733999999999924
4400,1091.214000000000169,800.440000000000055,924.742000000000075
4450,863.432000000000016,1282.597999999999956,1972.769000000000005
4500,1941.581000000000131,1392.396000000000186,817.245000000000118
4550,1670.219000000000051,805.616999999999962,996.536000000000172
4600,740.136000000000081,1050.612000000000080,1081.591000000000122
4650,1571.112000000000080,839.811000000000149,1873.242000000000189
4700,874.135000000000105,833.273000000000025,940.785000000000082
4750,1613.341000000000122,912.975000000000023,1042.324000000000069
4800,1375.204999999999927,858.605000000000018,1175.264000000000124
4850,1191.675000000000182,1078.336000000000013,1157.299999999999955
4900,975.398000000000025,833.280000000000086,1372.409000000000106
4950,1250.876000000000204,1300.328999999999951,2691.654000000000451
5000,1503.017000000000053,1031.688000000000102,1276.784000000000106
5050,914.667000000000030,930.774999999999977,1037.223999999999933
5100,1164.026000000000067,988.061000000000149,1516.872000000000071
5150,1009.984000000000037,1210.797000000000025,2345.666000000000167
5200,903.208000000000084,909.604000000000042,1017.597999999999956
5250,1510.788999999999987,1265.019000000000005,1186.595000000000027
5300,2480.190000000000055,1472.012000000000171,1090.764000000000124
5350,1054.991000000000213,2822.816000000000258,1946.850000000000136
5400,838.144000000000119,2073.309000000000196,1237.604000000000042
5450,1042.576000000000249,1183.673999999999978,1087.748000000000047
5500,971.706000000000017,1380.512000000000171,1109.227000000000089
5550,960.699000000000069,1227.158000000000129,1114.225000000000136
5600,909.021000000000072,1025.271000000000186,1160.764000000000124
5650,901.527000000000044,1085.592000000000098,1051.543999999999869
5700,808.956999999999994,955.320000000000050,1376.844000000000051
5750,1231.433999999999969,1280.445999999999913,1531.019000000000005
5800,1021.804000000000087,1268.519000000000005,1410.712000000000216
5850,984.422000000000025,1182.016000000000076,1355.505000000000109
5900,1019.826000000000136,1155.039999999999964,1302.072000000000116
5950,894.938000000000102,1057.084000000000060,1958.748000000000275
6000,1146.148000000000138,1037.711999999999989,1517.891000000000076
6050,943.745000000000118,1212.812000000000126,1282.539999999999964
6100,1003.376000000000090,1309.323000000000093,1228.306000000000040
6150,1101.530000000000200,1096.211000000000240,1278.373000000000275
6200,1336.938000000000102,2286.920000000000073,1500.256000000000085
6250,1199.667000000000144,1271.527000000000271,1270.797000000000253
6300,1171.114000000000033,1600.355999999999995,1323.174000000000206
6350,957.843000000000075,1123.197000000000116,1436.362000000000080
6400,1362.003000000000156,1095.432999999999993,1659.964000000000169
6450,981.317000000000007,1296.719000000000051,1427.273000000000138
6500,1051.320999999999913,1182.170000000000073,1441.803000000000111
6550,1305.430000000000064,1207.436999999999898,1204.091000000000122
6600,1115.465000000000146,1643.983999999999924,1249.369000000000142
6650,1189.515000000000100,1452.903999999999996,1758.442000000000007
6700,1075.022000000000162,1258.029999999999973,1449.660000000000082
6750,1210.287000000000035,1288.217000000000098,1279.230999999999995
6800,961.694000000000074,1635.386000000000195,1583.588000000000193
6850,1073.374000000000024,1377.662000000000035,1503.714000000000169
6900,1183.865999999999985,1387.771999999999935,1521.712999999999965
6950,1282.573000000000093,1462.247000000000071,1465.789999999999964
7000,1328.443000000000211,1610.932000000000016,1395.402000000000044
7050,1266.814000000000078,1566.117999999999938,1554.467000000000098
7100,1216.419000000000096,1348.620000000000118,1533.449000000000069
7150,1236.143000000000029,1321.279999999999973,1448.617999999999938
7200,1437.927000000000135,1487.762000000000171,1887.573000000000093
7250,1227.346000000000004,1479.413999999999987,1522.213999999999942
7300,1220.614000000000033,1536.746000000000095,1599.155999999999949
7350,1089.919000000000096,1333.276000000000067,1818.292000000000144
7400,1668.410000000000082,1580.515000000000100,1875.941000000000031
7450,1512.403000000000020,1536.926999999999907,1549.441000000000031
7500,1184.408999999999878,1553.714000000000169,1578.527000000000044
7550,1267.463000000000193,1877.029000000000224,1472.195000000000164
7600,1382.593000000000075,1573.707000000000107,1632.170000000000073
7650,1309.230000000000018,1592.594000000000051,1600.911000000000058
7700,1294.254000000000133,1382.078000000000202,2055.293000000000120
7750,1264.545000000000073,1627.754000000000133,1749.345000000000027
7800,1301.774000000000115,1557.880000000000109,1587.686000000000149
7850,1490.735000000000127,1573.205000000000155,1640.801000000000158
7900,1322.525000000000091,1938.238000000000056,1788.292000000000144
7950,1431.279999999999973,1519.511000000000195,1622.361000000000104
8000,1356.712000000000216,1612.847000000000207,1566.834000000000060
8050,1211.056000000000040,1426.817999999999984,1917.567000000000007
8100,1761.356999999999971,2066.518000000000484,2017.370000000000118
8150,1245.816000000000031,1681.805000000000291,1893.421000000000276
8200,1419.606999999999971,1528.060000000000173,1660.735000000000127
8250,1683.728000000000065,1633.690000000000055,2296.746000000000095
8300,1631.222000000000207,1670.135999999999967,1691.755000000000109
8350,1445.100000000000136,1504.533000000000129,1588.754000000000133
8400,2827.641999999999825,1697.480999999999995,2150.499000000000251
8450,2003.775000000000091,1717.956000000000131,2085.679000000000087
8500,1734.163999999999987,1865.969000000000051,2659.947999999999865
8550,3178.605000000000018,1946.081000000000131,2768.883000000000266
8600,2206.519000000000233,2600.372000000000298,1941.588000000000193
8650,2417.683000000000447,1600.913000000000011,2211.804000000000087
8700,1808.705000000000155,1646.798999999999978,1790.102000000000089
8750,1789.120000000000118,1736.381000000000085,1853.633000000000038
8800,2765.332000000000335,2071.804000000000087,2780.873000000000047
8850,2364.530000000000200,1979.113000000000284,2299.819000000000415
8900,1851.848999999999933,2526.326000000000022,2777.596000000000458
8950,2293.863000000000284,2259.122000000000298,2426.683000000000447
9000,1986.764000000000351,1794.845000000000255,2984.348000000000411
9050,1923.654999999999973,2329.813000000000102,2343.774000000000342
9100,2077.960000000000036,1772.012999999999920,1830.336999999999989
9150,2713.679000000000087,2071.261999999999716,2809.823000000000320
9200,2941.611000000000331,2288.616000000000440,2455.012000000000171
9250,1735.319999999999936,2910.367000000000189,2341.494000000000142
9300,2333.452999999999975,2328.229000000000269,3008.748000000000502
9350,2072.578000000000429,1939.488000000000056,2563.425000000000182
9400,2044.919000000000096,1963.819000000000415,2242.253000000000156
9450,1494.392000000000053,1863.009999999999991,2158.557999999999993
9500,2264.628000000000156,2818.668000000000120,2234.325000000000273
9550,2513.351000000000113,2127.125000000000000,3283.187000000000353
9600,2043.617000000000189,2368.449000000000524,2204.655999999999949
9650,2306.118000000000393,2224.970000000000255,2344.657000000000153
9700,2067.959000000000287,1884.090000000000146,2958.831000000000131
9750,1712.827999999999975,2092.472000000000207,2551.092000000000098
9800,1691.239000000000260,2078.121999999999844,2190.918999999999869
9850,1704.752000000000180,2422.877000000000407,2267.023000000000138
9900,2769.417000000000371,2089.678000000000338,2186.411999999999807
9950,2530.344000000000506,2241.975000000000364,2863.693999999999960
10000,1792.483999999999924,2221.592000000000098,2732.907999999999902